payer_email,recipient_email,sum,currency,billing_date,comment
[email],[email],910.00,INR,2015-01-23,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],233.00,MYR,2015-09-29,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],492.00,AUD,2015-11-10,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
[email],[email],553.00,CAD,2015-05-22,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
[email],[email],132.00,AUD,2015-07-21,"No I didn't trip, the floor looked like it needed a hug."
[email],[email],668.00,EUR,2015-01-13,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
[email],[email],183.00,INR,2015-11-13,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
[email],[email],942.00,USD,2015-09-02,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
[email],[email],299.00,JPY,2015-09-08,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
[email],[email],197.00,SGD,2015-12-24,"I wonder if tap dancers walk into a room, look at the floor and think,'I'd so tap that.'"
[email],[email],179.00,MYR,2015-05-29,"Light travels faster then sound. This is why some people appear bright ,until you hear them talk."
[email],[email],354.00,MYR,2015-09-01,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
[email],[email],266.00,USD,2015-04-15,"I was complimented on my driving. Someone left a note on my windshield that said, 'Parking Fine.'"
[email],[email],873.00,SGD,2015-01-08,"Why do banks lock their pens to the desk? If I'm trusting you with my money, don't you think you can trust me with a pen?"
[email],[email],885.00,USD,2015-07-26,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],904.00,INR,2015-10-14,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
[email],[email],455.00,JPY,2015-10-29,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
[email],[email],798.00,JPY,2015-08-11,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
[email],[email],687.00,CAD,2015-12-12,"I speak my mind. I never mind what I speak."
[email],[email],609.00,EUR,2015-08-15,"Anytime a bird poops on one of my windows, I eat a whole plate of scrambled egg on my patio. Just to show them what I'm capable of. Take that birds"
[email],[email],610.00,GBP,2015-02-27,"I speak my mind. I never mind what I speak."
[email],[email],736.00,INR,2015-06-06,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],352.00,USD,2015-12-01,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],636.00,AUD,2015-12-24,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
[email],[email],134.00,CAD,2015-11-12,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
[email],[email],519.00,CHF,2015-08-17,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],892.00,GBP,2015-10-10,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
[email],[email],251.00,GBP,2015-05-16,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],134.00,JPY,2015-08-23,"I feel like getting something done today, so I'm just going to sit here until the feeling passes."
[email],[email],660.00,SGD,2015-04-13,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
[email],[email],249.00,CAD,2015-07-21,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],745.00,SGD,2015-09-10,"I speak my mind. I never mind what I speak."
[email],[email],774.00,GBP,2015-04-26,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
[email],[email],344.00,AUD,2015-10-08,"Better late then never, but never late is better."
[email],[email],410.00,CAD,2015-08-01,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
[email],[email],616.00,CHF,2015-11-26,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],575.00,INR,2015-05-05,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],794.00,SGD,2015-12-04,"I really like ceilings......I guess you could call me a ceiling fan."
[email],[email],951.00,INR,2015-11-28,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
[email],[email],715.00,GBP,2015-04-06,"Light travels faster then sound. This is why some people appear bright ,until you hear them talk."
[email],[email],676.00,AUD,2015-08-08,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
[email],[email],764.00,CAD,2015-12-29,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
[email],[email],463.00,CHF,2015-03-10,"The dictionary is the only place where success comes before work."
[email],[email],121.00,INR,2015-11-10,"Why do banks lock their pens to the desk? If I'm trusting you with my money, don't you think you can trust me with a pen?"
[email],[email],909.00,INR,2015-06-22,"Anytime a bird poops on one of my windows, I eat a whole plate of scrambled egg on my patio. Just to show them what I'm capable of. Take that birds"
[email],[email],912.00,USD,2015-01-13,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
[email],[email],406.00,MYR,2015-01-31,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
[email],[email],198.00,SGD,2015-06-08,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
[email],[email],971.00,GBP,2015-11-10,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
[email],[email],667.00,GBP,2015-02-08,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
[email],[email],909.00,EUR,2015-02-21,"No I didn't trip, the floor looked like it needed a hug."
[email],[email],603.00,INR,2015-08-07,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
[email],[email],705.00,SGD,2015-09-22,"Whatever you do in life give 100%.....unless you're giving blood."
[email],[email],394.00,JPY,2015-01-29,"Light travels faster then sound. This is why some people appear bright ,until you hear them talk."
[email],[email],168.00,MYR,2015-09-04,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
[email],[email],868.00,JPY,2015-08-19,"Anytime a bird poops on one of my windows, I eat a whole plate of scrambled egg on my patio. Just to show them what I'm capable of. Take that birds"
[email],[email],979.00,EUR,2015-03-16,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
[email],[email],772.00,CAD,2015-07-22,"Procrastinator? No, I just wait until the last second to do my work because I will be older, therefore wiser."
[email],[email],831.00,GBP,2015-10-17,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],584.00,AUD,2015-09-15,"I was complimented on my driving. Someone left a note on my windshield that said, 'Parking Fine.'"
[email],[email],696.00,CAD,2015-05-10,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
[email],[email],148.00,INR,2015-10-05,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],646.00,USD,2015-07-21,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
[email],[email],621.00,EUR,2015-09-28,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],905.00,GBP,2015-10-26,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
[email],[email],417.00,USD,2015-03-26,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
[email],[email],431.00,CHF,2015-11-14,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
[email],[email],546.00,MYR,2015-10-11,"You remind me of my Chinese friend...Ug Lee."
[email],[email],150.00,INR,2015-05-20,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],612.00,CAD,2015-12-25,"The dictionary is the only place where success comes before work."
[email],[email],996.00,GBP,2015-08-27,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
[email],[email],484.00,GBP,2015-07-16,"Whatever you do in life give 100%.....unless you're giving blood."
[email],[email],782.00,SGD,2015-03-22,"Better late then never, but never late is better."
[email],[email],142.00,INR,2015-01-01,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
[email],[email],349.00,AUD,2015-10-06,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
[email],[email],859.00,USD,2015-11-03,"You remind me of my Chinese friend...Ug Lee."
[email],[email],300.00,USD,2015-06-23,"Procrastinator? No, I just wait until the last second to do my work because I will be older, therefore wiser."
[email],[email],956.00,INR,2015-02-23,"I speak my mind. I never mind what I speak."
[email],[email],748.00,USD,2015-09-25,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
[email],[email],377.00,INR,2015-12-04,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
[email],[email],525.00,JPY,2015-03-14,"Procrastinator? No, I just wait until the last second to do my work because I will be older, therefore wiser."
[email],[email],185.00,GBP,2015-08-13,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
[email],[email],426.00,SGD,2015-12-08,"I really like ceilings......I guess you could call me a ceiling fan."
[email],[email],921.00,AUD,2015-02-06,"The dictionary is the only place where success comes before work."
[email],[email],546.00,INR,2015-04-23,"I speak my mind. I never mind what I speak."
[email],[email],630.00,EUR,2015-02-02,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
[email],[email],151.00,JPY,2015-08-19,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
[email],[email],243.00,SGD,2015-12-20,"I really like ceilings......I guess you could call me a ceiling fan."
[email],[email],348.00,CAD,2015-09-13,"Better late then never, but never late is better."
[email],[email],915.00,CAD,2015-11-13,"I wonder if tap dancers walk into a room, look at the floor and think,'I'd so tap that.'"
[email],[email],212.00,CAD,2015-07-10,"I speak my mind. I never mind what I speak."
[email],[email],485.00,EUR,2015-11-24,"The dictionary is the only place where success comes before work."
[email],[email],273.00,EUR,2015-07-19,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
[email],[email],952.00,CHF,2015-08-21,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
[email],[email],216.00,AUD,2015-09-18,"I speak my mind. I never mind what I speak."
[email],[email],206.00,CAD,2015-06-01,"Anytime a bird poops on one of my windows, I eat a whole plate of scrambled egg on my patio. Just to show them what I'm capable of. Take that birds"
[email],[email],996.00,JPY,2015-11-02,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button..."
[email],[email],558.00,CAD,2015-08-18,"Whatever you do in life give 100%.....unless you're giving blood."
[email],[email],599.00,CAD,2015-04-19,"You remind me of my Chinese friend...Ug Lee."
[email],[email],243.00,AUD,2015-12-27,"You remind me of my Chinese friend...Ug Lee."